Start,Finish,Distance,Steps
09-Sep-2017 00:00,10-Sep-2017 00:00,7.1624854988551,16856.0
10-Sep-2017 00:00,11-Sep-2017 00:00,1.50680841046761,3881.0
11-Sep-2017 00:00,12-Sep-2017 00:00,3.11460856166926,8381.0
12-Sep-2017 00:00,13-Sep-2017 00:00,3.57236336622365,8955.0
13-Sep-2017 00:00,14-Sep-2017 00:00,2.10577726079695,5437.0
14-Sep-2017 00:00,15-Sep-2017 00:00,1.69511303984726,3974.0
15-Sep-2017 00:00,16-Sep-2017 00:00,4.75718034504558,10380.0
16-Sep-2017 00:00,17-Sep-2017 00:00,3.44231994657999,8757.0
17-Sep-2017 00:00,18-Sep-2017 00:00,0.00840715223097041,19.0
18-Sep-2017 00:00,19-Sep-2017 00:00,3.81151983212345,8877.0
19-Sep-2017 00:00,20-Sep-2017 00:00,2.75745405148427,6722.0
20-Sep-2017 00:00,21-Sep-2017 00:00,2.23985673665776,5395.0
21-Sep-2017 00:00,22-Sep-2017 00:00,1.6755025650202,3936.0
22-Sep-2017 00:00,23-Sep-2017 00:00,6.04771097728319,15618.0
23-Sep-2017 00:00,24-Sep-2017 00:00,4.21108677711799,10164.0
24-Sep-2017 00:00,25-Sep-2017 00:00,0.0116693509901983,26.0
25-Sep-2017 00:00,26-Sep-2017 00:00,1.89011174739525,4184.0
26-Sep-2017 00:00,27-Sep-2017 00:00,2.5343894795762,6309.0
27-Sep-2017 00:00,28-Sep-2017 00:00,1.86849424361734,4566.0
28-Sep-2017 00:00,29-Sep-2017 00:00,3.92936851623818,9994.0
29-Sep-2017 00:00,30-Sep-2017 00:00,5.67331900934112,14496.8718084146
30-Sep-2017 00:00,01-Oct-2017 00:00,3.4142447238908,8094.12819158543
01-Oct-2017 00:00,02-Oct-2017 00:00,0.0,0.0
02-Oct-2017 00:00,03-Oct-2017 00:00,2.18529413226777,5659.0
03-Oct-2017 00:00,04-Oct-2017 00:00,2.21475955420345,5867.0
04-Oct-2017 00:00,05-Oct-2017 00:00,1.65440701304345,4303.0
05-Oct-2017 00:00,06-Oct-2017 00:00,3.07453223176678,6971.0
06-Oct-2017 00:00,07-Oct-2017 00:00,1.88111429253181,4610.0
07-Oct-2017 00:00,08-Oct-2017 00:00,0.393452238924832,975.0
08-Oct-2017 00:00,09-Oct-2017 00:00,2.35873858182279,6010.0
09-Oct-2017 00:00,10-Oct-2017 00:00,1.92160394916071,4953.0
10-Oct-2017 00:00,11-Oct-2017 00:00,1.48318818102298,3701.0
11-Oct-2017 00:00,12-Oct-2017 00:00,1.65074713672156,4122.0
12-Oct-2017 00:00,13-Oct-2017 00:00,2.49013262546702,5704.0
13-Oct-2017 00:00,14-Oct-2017 00:00,1.27850229658801,3274.0
14-Oct-2017 00:00,15-Oct-2017 00:00,1.13750695935743,3055.0
15-Oct-2017 00:00,16-Oct-2017 00:00,0.0800947466793887,194.0
16-Oct-2017 00:00,17-Oct-2017 00:00,2.02606892412224,5040.0
17-Oct-2017 00:00,18-Oct-2017 00:00,2.01204724337384,5340.83789028384
18-Oct-2017 00:00,19-Oct-2017 00:00,3.33455982136785,8377.16210971616
19-Oct-2017 00:00,20-Oct-2017 00:00,1.49998384434909,3978.0
20-Oct-2017 00:00,21-Oct-2017 00:00,4.45021523516866,11823.0
21-Oct-2017 00:00,22-Oct-2017 00:00,2.29359291736356,5515.0
22-Oct-2017 00:00,23-Oct-2017 00:00,2.56787366194822,6545.0
23-Oct-2017 00:00,24-Oct-2017 00:00,1.0106353893264,2427.0
24-Oct-2017 00:00,25-Oct-2017 00:00,1.15463194941526,2869.0
25-Oct-2017 00:00,26-Oct-2017 00:00,4.01718821716695,8756.0
26-Oct-2017 00:00,27-Oct-2017 00:00,2.23900545812445,5830.0
27-Oct-2017 00:00,28-Oct-2017 00:00,5.07234624791058,12812.0
28-Oct-2017 00:00,29-Oct-2017 00:00,2.50480211103041,5367.0
29-Oct-2017 00:00,30-Oct-2017 00:00,0.0133035572257854,31.0
30-Oct-2017 00:00,31-Oct-2017 00:00,1.43976054839679,3830.0
31-Oct-2017 00:00,01-Nov-2017 00:00,3.51518629406842,7893.0
01-Nov-2017 00:00,02-Nov-2017 00:00,2.46722888332144,6281.0
02-Nov-2017 00:00,03-Nov-2017 00:00,1.99704351586628,5486.0
03-Nov-2017 00:00,04-Nov-2017 00:00,3.87041128907731,8672.0
04-Nov-2017 00:00,05-Nov-2017 00:00,0.0916398234312589,212.0
05-Nov-2017 00:00,06-Nov-2017 00:00,0.093752485484808,220.0
06-Nov-2017 00:00,07-Nov-2017 00:00,1.44607989342233,3696.0
07-Nov-2017 00:00,08-Nov-2017 00:00,2.7292423898415,6944.0
08-Nov-2017 00:00,09-Nov-2017 00:00,1.88957115445744,4927.0
09-Nov-2017 00:00,10-Nov-2017 00:00,2.63752187226495,6155.0
10-Nov-2017 00:00,11-Nov-2017 00:00,1.71272096131738,4288.0
11-Nov-2017 00:00,12-Nov-2017 00:00,10.1320234002558,25932.0
12-Nov-2017 00:00,13-Nov-2017 00:00,0.759843762427446,1658.0
13-Nov-2017 00:00,14-Nov-2017 00:00,2.00171622723282,4934.0
14-Nov-2017 00:00,15-Nov-2017 00:00,1.81388088874964,4560.78719990562
15-Nov-2017 00:00,16-Nov-2017 00:00,3.24112907064031,8073.21280009438
16-Nov-2017 00:00,17-Nov-2017 00:00,4.28278230136047,10914.0
17-Nov-2017 00:00,18-Nov-2017 00:00,2.24933613937093,5538.0
18-Nov-2017 00:00,19-Nov-2017 00:00,0.195992901455417,434.0
19-Nov-2017 00:00,20-Nov-2017 00:00,2.82254135846645,7089.0
20-Nov-2017 00:00,21-Nov-2017 00:00,2.48416124830853,6288.0
21-Nov-2017 00:00,22-Nov-2017 00:00,2.05935461902455,4962.0
22-Nov-2017 00:00,23-Nov-2017 00:00,3.48609122723333,8398.0
23-Nov-2017 00:00,24-Nov-2017 00:00,0.450146146504705,1107.0
24-Nov-2017 00:00,25-Nov-2017 00:00,0.0106378748111003,26.0
25-Nov-2017 00:00,26-Nov-2017 00:00,0.304322755110162,717.0
26-Nov-2017 00:00,27-Nov-2017 00:00,1.96685730334738,4940.0
27-Nov-2017 00:00,28-Nov-2017 00:00,4.51305970181113,11205.0
28-Nov-2017 00:00,29-Nov-2017 00:00,1.91440958344356,4762.96657262146
29-Nov-2017 00:00,30-Nov-2017 00:00,2.96728134155377,7666.03342737854
30-Nov-2017 00:00,01-Dec-2017 00:00,2.14293525809312,5422.0
01-Dec-2017 00:00,02-Dec-2017 00:00,2.2699311023623,5564.0
02-Dec-2017 00:00,03-Dec-2017 00:00,0.00754344627376991,17.0
03-Dec-2017 00:00,04-Dec-2017 00:00,1.8677812322469,4761.0
04-Dec-2017 00:00,05-Dec-2017 00:00,0.625795355126459,1548.0
05-Dec-2017 00:00,06-Dec-2017 00:00,1.26016563270524,3272.0
06-Dec-2017 00:00,07-Dec-2017 00:00,2.66796906068595,6783.0
07-Dec-2017 00:00,08-Dec-2017 00:00,1.76846141994496,4433.0
08-Dec-2017 00:00,09-Dec-2017 00:00,4.23292347689546,11288.0
09-Dec-2017 00:00,10-Dec-2017 00:00,0.569934084944091,1404.0
10-Dec-2017 00:00,11-Dec-2017 00:00,1.68992153794183,4173.0
11-Dec-2017 00:00,12-Dec-2017 00:00,3.27955030190132,8258.83196385567
12-Dec-2017 00:00,13-Dec-2017 00:00,2.08631174063336,5261.07300978781
13-Dec-2017 00:00,14-Dec-2017 00:00,2.12030906651314,5472.09502635652
14-Dec-2017 00:00,15-Dec-2017 00:00,1.34479638908642,3545.0
15-Dec-2017 00:00,16-Dec-2017 00:00,3.11084516424118,8191.0
16-Dec-2017 00:00,17-Dec-2017 00:00,2.57694439473482,6862.0
17-Dec-2017 00:00,18-Dec-2017 00:00,2.81091550346087,7530.0
18-Dec-2017 00:00,19-Dec-2017 00:00,4.19472523925185,11343.4078746675
19-Dec-2017 00:00,20-Dec-2017 00:00,0.876745303795957,2285.59212533247
20-Dec-2017 00:00,21-Dec-2017 00:00,4.33789654848256,11146.0
21-Dec-2017 00:00,22-Dec-2017 00:00,0.00328083989503048,11.0
22-Dec-2017 00:00,23-Dec-2017 00:00,3.41414887059549,8598.0
23-Dec-2017 00:00,24-Dec-2017 00:00,0.0797592062355755,184.0
24-Dec-2017 00:00,25-Dec-2017 00:00,3.22897830223964,8224.0
25-Dec-2017 00:00,26-Dec-2017 00:00,0.10424744492185,248.0
26-Dec-2017 00:00,27-Dec-2017 00:00,0.00679780084307788,16.0
27-Dec-2017 00:00,28-Dec-2017 00:00,3.21773775823423,7536.0
28-Dec-2017 00:00,29-Dec-2017 00:00,1.06990798735333,2292.0
29-Dec-2017 00:00,30-Dec-2017 00:00,0.0556562176887023,134.0
30-Dec-2017 00:00,31-Dec-2017 00:00,0.495841783981862,1145.0
31-Dec-2017 00:00,01-Jan-2018 00:00,0.274994034836842,628.0
01-Jan-2018 00:00,02-Jan-2018 00:00,0.084307643362721,194.0
02-Jan-2018 00:00,03-Jan-2018 00:00,1.23779005607281,3002.0
03-Jan-2018 00:00,04-Jan-2018 00:00,1.35501794519992,3262.0
04-Jan-2018 00:00,05-Jan-2018 00:00,2.47151634454818,6011.0
05-Jan-2018 00:00,06-Jan-2018 00:00,0.729441425905952,1661.0
06-Jan-2018 00:00,07-Jan-2018 00:00,0.291510081126015,675.0
07-Jan-2018 00:00,08-Jan-2018 00:00,0.0202753420027071,46.0
08-Jan-2018 00:00,09-Jan-2018 00:00,2.82956285293738,6819.0
09-Jan-2018 00:00,10-Jan-2018 00:00,2.98294419443428,6188.0
10-Jan-2018 00:00,11-Jan-2018 00:00,0.141100970333155,315.0
11-Jan-2018 00:00,12-Jan-2018 00:00,2.573948907855,6636.0
12-Jan-2018 00:00,13-Jan-2018 00:00,0.00833880139985106,24.0
13-Jan-2018 00:00,14-Jan-2018 00:00,2.52810970709262,6434.0
14-Jan-2018 00:00,15-Jan-2018 00:00,0.122130507834168,294.0
15-Jan-2018 00:00,16-Jan-2018 00:00,3.68504029415721,9549.0
16-Jan-2018 00:00,17-Jan-2018 00:00,1.83090484480196,4618.0
17-Jan-2018 00:00,18-Jan-2018 00:00,0.395745098623393,989.0
18-Jan-2018 00:00,19-Jan-2018 00:00,2.81510881445883,7106.0
19-Jan-2018 00:00,20-Jan-2018 00:00,3.07815481033372,7567.0
20-Jan-2018 00:00,21-Jan-2018 00:00,1.27705450170985,3250.0
21-Jan-2018 00:00,22-Jan-2018 00:00,2.14855866738141,4545.0
22-Jan-2018 00:00,23-Jan-2018 00:00,1.20638706485561,3007.0
23-Jan-2018 00:00,24-Jan-2018 00:00,1.62940883428441,4148.0
24-Jan-2018 00:00,25-Jan-2018 00:00,1.18361891553327,3050.0
25-Jan-2018 00:00,26-Jan-2018 00:00,2.7100105492901,6963.0
26-Jan-2018 00:00,27-Jan-2018 00:00,1.54759951881007,3918.0
27-Jan-2018 00:00,28-Jan-2018 00:00,0.219754135846531,554.0
28-Jan-2018 00:00,29-Jan-2018 00:00,1.61248931241429,4348.0
29-Jan-2018 00:00,30-Jan-2018 00:00,2.31990177364115,5955.0
30-Jan-2018 00:00,31-Jan-2018 00:00,3.4963271884897,8683.0
31-Jan-2018 00:00,01-Feb-2018 00:00,1.88561923367482,4977.0
01-Feb-2018 00:00,02-Feb-2018 00:00,1.96153963256305,4978.0
02-Feb-2018 00:00,03-Feb-2018 00:00,1.22789161297989,3271.0
03-Feb-2018 00:00,04-Feb-2018 00:00,0.0708301022029832,161.0
04-Feb-2018 00:00,05-Feb-2018 00:00,0.0787650123280826,177.0
05-Feb-2018 00:00,06-Feb-2018 00:00,1.41517887984292,3608.0
06-Feb-2018 00:00,07-Feb-2018 00:00,2.23318221601852,5752.0
07-Feb-2018 00:00,08-Feb-2018 00:00,1.86819725939256,4770.0
08-Feb-2018 00:00,09-Feb-2018 00:00,1.3217373041433,3339.0
09-Feb-2018 00:00,10-Feb-2018 00:00,1.98529960033327,5266.0
10-Feb-2018 00:00,11-Feb-2018 00:00,2.60349703891087,6292.0
11-Feb-2018 00:00,12-Feb-2018 00:00,0.462157251650446,1198.0
12-Feb-2018 00:00,13-Feb-2018 00:00,2.57439055913369,6423.0
13-Feb-2018 00:00,14-Feb-2018 00:00,3.07041700383596,8069.0
14-Feb-2018 00:00,15-Feb-2018 00:00,5.13175248617955,13264.0
15-Feb-2018 00:00,16-Feb-2018 00:00,4.07036001310567,10195.0
16-Feb-2018 00:00,17-Feb-2018 00:00,1.09862155014667,2982.0
17-Feb-2018 00:00,18-Feb-2018 00:00,0.858051479361345,2226.0
18-Feb-2018 00:00,19-Feb-2018 00:00,0.328767497812687,834.0
19-Feb-2018 00:00,20-Feb-2018 00:00,3.17671384715557,8168.0
20-Feb-2018 00:00,21-Feb-2018 00:00,4.43996661263506,10081.0
21-Feb-2018 00:00,22-Feb-2018 00:00,4.75609590589813,11202.0
22-Feb-2018 00:00,23-Feb-2018 00:00,0.0,0.0
23-Feb-2018 00:00,24-Feb-2018 00:00,2.34077363198874,6327.0
24-Feb-2018 00:00,25-Feb-2018 00:00,0.0753536844826331,165.0
25-Feb-2018 00:00,26-Feb-2018 00:00,2.915817622339,6922.0
26-Feb-2018 00:00,27-Feb-2018 00:00,2.01130398472817,5080.0
27-Feb-2018 00:00,28-Feb-2018 00:00,2.59072621550728,6607.0
28-Feb-2018 00:00,01-Mar-2018 00:00,2.87238649086448,7431.0
01-Mar-2018 00:00,02-Mar-2018 00:00,0.0176717967072674,40.0
02-Mar-2018 00:00,03-Mar-2018 00:00,1.42079008589816,3790.0
03-Mar-2018 00:00,04-Mar-2018 00:00,2.01335447272717,5176.0
04-Mar-2018 00:00,05-Mar-2018 00:00,0.0831394655215289,214.0
05-Mar-2018 00:00,06-Mar-2018 00:00,1.45181575274359,3718.0
06-Mar-2018 00:00,07-Mar-2018 00:00,2.38687513904498,6255.0
07-Mar-2018 00:00,08-Mar-2018 00:00,1.50033472088686,3786.0
08-Mar-2018 00:00,09-Mar-2018 00:00,0.351776873061108,862.0
09-Mar-2018 00:00,10-Mar-2018 00:00,2.67757325962469,6804.0
10-Mar-2018 00:00,11-Mar-2018 00:00,0.0463831691671283,104.272881944871
11-Mar-2018 00:00,12-Mar-2018 00:00,1.812548069738,4774.72711805513
12-Mar-2018 00:00,13-Mar-2018 00:00,2.05612348882563,5162.0
13-Mar-2018 00:00,14-Mar-2018 00:00,4.636283507171,11828.0
14-Mar-2018 00:00,15-Mar-2018 00:00,6.77448865097122,16831.0
15-Mar-2018 00:00,16-Mar-2018 00:00,0.15318664002236,373.0
16-Mar-2018 00:00,17-Mar-2018 00:00,5.60051179867057,14253.0
17-Mar-2018 00:00,18-Mar-2018 00:00,1.69801214177539,4451.0
18-Mar-2018 00:00,19-Mar-2018 00:00,0.0585145251730158,139.0
19-Mar-2018 00:00,20-Mar-2018 00:00,1.80857665772432,4739.0
20-Mar-2018 00:00,21-Mar-2018 00:00,0.0378290781834118,85.0
21-Mar-2018 00:00,22-Mar-2018 00:00,0.00352938837193989,8.0
22-Mar-2018 00:00,23-Mar-2018 00:00,0.583287351864795,1499.0
23-Mar-2018 00:00,24-Mar-2018 00:00,2.08946626699966,5331.0
24-Mar-2018 00:00,25-Mar-2018 00:00,2.29601626501028,6025.0
25-Mar-2018 00:00,26-Mar-2018 00:00,0.952214069831856,2479.0
26-Mar-2018 00:00,27-Mar-2018 00:00,2.78333283623672,7262.0
27-Mar-2018 00:00,28-Mar-2018 00:00,2.43994447426894,6083.0
28-Mar-2018 00:00,29-Mar-2018 00:00,2.57991454903355,6612.0
29-Mar-2018 00:00,30-Mar-2018 00:00,1.94012062408421,5082.0
30-Mar-2018 00:00,31-Mar-2018 00:00,1.84048904398262,4256.0
31-Mar-2018 00:00,01-Apr-2018 00:00,2.13218267390182,5479.0
01-Apr-2018 00:00,02-Apr-2018 00:00,0.454520599698404,1119.0
02-Apr-2018 00:00,03-Apr-2018 00:00,1.78039020079747,4283.0
03-Apr-2018 00:00,04-Apr-2018 00:00,3.40835569080804,8703.0
04-Apr-2018 00:00,05-Apr-2018 00:00,3.01803716296613,7678.0
05-Apr-2018 00:00,06-Apr-2018 00:00,1.5432872027367,4079.0
06-Apr-2018 00:00,07-Apr-2018 00:00,2.12743572194091,5496.0
07-Apr-2018 00:00,08-Apr-2018 00:00,2.52748025188511,6383.0
08-Apr-2018 00:00,09-Apr-2018 00:00,0.0674871251888882,160.0
09-Apr-2018 00:00,10-Apr-2018 00:00,1.46215476616443,3881.0
10-Apr-2018 00:00,11-Apr-2018 00:00,2.43099097036529,6319.0
11-Apr-2018 00:00,12-Apr-2018 00:00,2.14906779075164,5619.0
12-Apr-2018 00:00,13-Apr-2018 00:00,2.32599742503717,5470.0
13-Apr-2018 00:00,14-Apr-2018 00:00,2.15886721546018,5707.0
14-Apr-2018 00:00,15-Apr-2018 00:00,1.67581946432614,4496.0
15-Apr-2018 00:00,16-Apr-2018 00:00,1.3352210590146,3421.0
16-Apr-2018 00:00,17-Apr-2018 00:00,1.56071666467776,3961.0
17-Apr-2018 00:00,18-Apr-2018 00:00,2.11119561759297,5450.0
18-Apr-2018 00:00,19-Apr-2018 00:00,3.10599225522851,7949.0
19-Apr-2018 00:00,20-Apr-2018 00:00,2.60714924838777,6725.0
20-Apr-2018 00:00,21-Apr-2018 00:00,3.49701493279193,9345.0
21-Apr-2018 00:00,22-Apr-2018 00:00,1.78141528473694,4643.0
22-Apr-2018 00:00,23-Apr-2018 00:00,0.781989431718684,1819.0
23-Apr-2018 00:00,24-Apr-2018 00:00,3.43666736260039,8895.0
24-Apr-2018 00:00,25-Apr-2018 00:00,2.27932973562715,5853.07025868714
25-Apr-2018 00:00,26-Apr-2018 00:00,2.64170641326284,6579.92974131286
26-Apr-2018 00:00,27-Apr-2018 00:00,3.01069255547645,7723.0
27-Apr-2018 00:00,28-Apr-2018 00:00,0.0,0.0
28-Apr-2018 00:00,29-Apr-2018 00:00,2.30366721526162,6091.0
29-Apr-2018 00:00,30-Apr-2018 00:00,2.11662477171903,5333.0
30-Apr-2018 00:00,01-May-2018 00:00,0.48967156804266,1300.0
01-May-2018 00:00,02-May-2018 00:00,1.73484972759158,4686.0
02-May-2018 00:00,03-May-2018 00:00,2.40363278181372,5453.0
03-May-2018 00:00,04-May-2018 00:00,0.553449107213258,1359.0
04-May-2018 00:00,05-May-2018 00:00,2.33293814125413,5596.0
05-May-2018 00:00,06-May-2018 00:00,4.85179011024562,11666.0
06-May-2018 00:00,07-May-2018 00:00,0.0628579098066766,142.0
07-May-2018 00:00,08-May-2018 00:00,1.16586904728598,2766.0
08-May-2018 00:00,09-May-2018 00:00,3.33080036422287,8313.0
09-May-2018 00:00,10-May-2018 00:00,5.2232119170359,11627.0
10-May-2018 00:00,11-May-2018 00:00,0.19466938081613,444.0
11-May-2018 00:00,12-May-2018 00:00,6.8287731691159,16168.0
12-May-2018 00:00,13-May-2018 00:00,0.0985618985127554,229.0
13-May-2018 00:00,14-May-2018 00:00,3.03378327922407,7635.0
14-May-2018 00:00,15-May-2018 00:00,0.533801350115078,1438.0
15-May-2018 00:00,16-May-2018 00:00,2.48155324608834,6527.0
16-May-2018 00:00,17-May-2018 00:00,2.6662667307177,7101.0
17-May-2018 00:00,18-May-2018 00:00,3.22074692567194,7962.0
18-May-2018 00:00,19-May-2018 00:00,8.46710833730489,22579.0
19-May-2018 00:00,20-May-2018 00:00,0.225762795275782,588.0
20-May-2018 00:00,21-May-2018 00:00,2.27651127757198,5164.0
21-May-2018 00:00,22-May-2018 00:00,4.97994294302337,12379.0
22-May-2018 00:00,23-May-2018 00:00,2.18252281674941,5656.0
23-May-2018 00:00,24-May-2018 00:00,3.84397808103437,9478.0
24-May-2018 00:00,25-May-2018 00:00,4.88442495824051,11942.0
25-May-2018 00:00,26-May-2018 00:00,5.48490512417648,13278.0
26-May-2018 00:00,27-May-2018 00:00,0.755525232641389,1844.0
27-May-2018 00:00,28-May-2018 00:00,0.0476094607493663,111.0
28-May-2018 00:00,29-May-2018 00:00,0.984177403960582,2585.0
29-May-2018 00:00,30-May-2018 00:00,2.46365599896509,5522.0
30-May-2018 00:00,31-May-2018 00:00,5.38477489747462,11833.0
31-May-2018 00:00,01-Jun-2018 00:00,0.451177622683297,1174.0
01-Jun-2018 00:00,02-Jun-2018 00:00,2.93366655216125,6327.0
02-Jun-2018 00:00,03-Jun-2018 00:00,0.881930774278189,2319.0
03-Jun-2018 00:00,04-Jun-2018 00:00,0.251176877038158,543.0
04-Jun-2018 00:00,05-Jun-2018 00:00,1.94589845303478,4725.0
05-Jun-2018 00:00,06-Jun-2018 00:00,3.70628634118829,9291.0
06-Jun-2018 00:00,07-Jun-2018 00:00,1.99378131710624,4595.0
07-Jun-2018 00:00,08-Jun-2018 00:00,2.08189796587745,5588.0
08-Jun-2018 00:00,09-Jun-2018 00:00,1.34405238251321,3191.0
09-Jun-2018 00:00,10-Jun-2018 00:00,0.987284259921841,2590.0
10-Jun-2018 00:00,11-Jun-2018 00:00,0.695469706911347,1804.0
11-Jun-2018 00:00,12-Jun-2018 00:00,5.61656104500623,12805.0
12-Jun-2018 00:00,13-Jun-2018 00:00,3.63974107617813,8912.0
13-Jun-2018 00:00,14-Jun-2018 00:00,1.66444069223526,4071.36964997035
14-Jun-2018 00:00,15-Jun-2018 00:00,1.18727233398805,2651.3657839248
15-Jun-2018 00:00,16-Jun-2018 00:00,1.81785824737755,4930.44017515058
16-Jun-2018 00:00,17-Jun-2018 00:00,0.955035224755027,2374.07940965551
17-Jun-2018 00:00,18-Jun-2018 00:00,0.397188717581002,976.744981298763
18-Jun-2018 00:00,19-Jun-2018 00:00,1.33625253519424,3236.0
19-Jun-2018 00:00,20-Jun-2018 00:00,1.03875864948676,2571.0
20-Jun-2018 00:00,21-Jun-2018 00:00,0.308536980541516,736.148395433899
21-Jun-2018 00:00,22-Jun-2018 00:00,1.19452265120809,3103.8516045661
22-Jun-2018 00:00,23-Jun-2018 00:00,0.294585868527777,698.0
23-Jun-2018 00:00,24-Jun-2018 00:00,1.24822416870527,3246.0
24-Jun-2018 00:00,25-Jun-2018 00:00,4.94741335599703,12941.0
25-Jun-2018 00:00,26-Jun-2018 00:00,0.552016189685747,1357.13739170655
26-Jun-2018 00:00,27-Jun-2018 00:00,0.842393049611328,2224.24971010598
27-Jun-2018 00:00,28-Jun-2018 00:00,0.974357748740507,2421.25148458482
28-Jun-2018 00:00,29-Jun-2018 00:00,0.670347085768613,1740.36141360264
29-Jun-2018 00:00,30-Jun-2018 00:00,0.578248031495542,1451.0
30-Jun-2018 00:00,01-Jul-2018 00:00,1.26460843673135,3271.0
01-Jul-2018 00:00,02-Jul-2018 00:00,0.877817296985002,2297.0
02-Jul-2018 00:00,03-Jul-2018 00:00,1.02467275715316,2720.42982491361
03-Jul-2018 00:00,04-Jul-2018 00:00,2.22306264464812,5841.78522541969
04-Jul-2018 00:00,05-Jul-2018 00:00,0.339831954834009,871.784949666694
05-Jul-2018 00:00,06-Jul-2018 00:00,2.26507257081275,4902.27054312376
06-Jul-2018 00:00,07-Jul-2018 00:00,3.90756360589186,9400.72945687624
07-Jul-2018 00:00,08-Jul-2018 00:00,0.263728575120238,582.0
08-Jul-2018 00:00,09-Jul-2018 00:00,0.721554869561748,1874.0
09-Jul-2018 00:00,10-Jul-2018 00:00,0.658178766119382,1615.29651023212
10-Jul-2018 00:00,11-Jul-2018 00:00,1.2815805395324,3292.70348976788
11-Jul-2018 00:00,12-Jul-2018 00:00,1.70519063478102,4444.53161248379
12-Jul-2018 00:00,13-Jul-2018 00:00,0.968934228414283,2374.46838751621
13-Jul-2018 00:00,14-Jul-2018 00:00,1.46695175176971,3776.0
14-Jul-2018 00:00,15-Jul-2018 00:00,6.34447948979094,16666.0
15-Jul-2018 00:00,16-Jul-2018 00:00,0.832201793426898,2177.25943581014
16-Jul-2018 00:00,17-Jul-2018 00:00,0.286390626837998,703.740564189859
17-Jul-2018 00:00,18-Jul-2018 00:00,0.414817543826456,935.604262414059
18-Jul-2018 00:00,19-Jul-2018 00:00,0.280906925271486,661.395737585941
19-Jul-2018 00:00,20-Jul-2018 00:00,0.427901057821241,1043.0
20-Jul-2018 00:00,21-Jul-2018 00:00,2.33181376465632,6177.71133647656
21-Jul-2018 00:00,22-Jul-2018 00:00,7.33439805830096,18965.2886635234
22-Jul-2018 00:00,23-Jul-2018 00:00,4.64727461398426,12402.3079662005
23-Jul-2018 00:00,24-Jul-2018 00:00,3.7362157169036,10149.9887244186
24-Jul-2018 00:00,25-Jul-2018 00:00,5.14521058911166,13267.2164742481
25-Jul-2018 00:00,26-Jul-2018 00:00,6.5140958823997,17452.5702473075
26-Jul-2018 00:00,27-Jul-2018 00:00,6.16983093300053,16716.6997981818
27-Jul-2018 00:00,28-Jul-2018 00:00,5.6290129337559,15200.9130618737
28-Jul-2018 00:00,29-Jul-2018 00:00,3.09661634292957,8208.3037277698
29-Jul-2018 00:00,30-Jul-2018 00:00,0.610702248865942,1344.0
30-Jul-2018 00:00,31-Jul-2018 00:00,0.946752217051777,2284.0
31-Jul-2018 00:00,01-Aug-2018 00:00,0.599058442923257,1490.19961105825
01-Aug-2018 00:00,02-Aug-2018 00:00,1.843855250853,4795.61668973178
02-Aug-2018 00:00,03-Aug-2018 00:00,2.59858147444337,7014.18369920998
03-Aug-2018 00:00,04-Aug-2018 00:00,4.1606573348693,11517.0
04-Aug-2018 00:00,05-Aug-2018 00:00,6.01985331346973,16209.883216957
